4.0000,1.0000,4.0000,0.3333,14.6515,0.4263,14.6515,0.0000
4.0000,1.0000,4.0000,0.3333,14.6515,0.4263,14.6515,0.0000
4.0000,1.0000,4.0000,0.3333,14.6515,0.4263,14.6515,0.0000
4.0000,1.0000,4.0000,0.3333,14.6515,0.4263,14.6515,0.0000
4.0000,1.0000,4.0000,0.3333,14.6515,0.4263,14.6515,0.0000
4.0000,1.0000,6.0000,0.1333,18.0005,0.1596,18.0005,0.0000
4.0000,1.0000,6.0000,0.1333,18.0005,0.1596,18.0005,0.0000
4.0000,1.0000,6.0000,0.1333,18.0005,0.1596,18.0005,0.0000
4.0000,1.0000,6.0000,0.1333,18.0005,0.1596,18.0005,0.0000
4.0000,1.0000,6.0000,0.1333,18.0005,0.1596,18.0005,0.0000
4.0000,1.0000,8.0000,0.0714,18.8377,0.0844,18.8377,0.0000
4.0000,1.0000,8.0000,0.0714,18.8377,0.0844,18.8377,0.0000
4.0000,1.0000,8.0000,0.0714,18.8377,0.0844,18.8377,0.0000
4.0000,1.0000,8.0000,0.0714,18.8377,0.0844,18.8377,0.0000
4.0000,1.0000,8.0000,0.0714,18.8377,0.0844,18.8377,0.0000
4.0000,1.0000,10.0000,0.0444,18.8377,0.0521,18.8377,0.0000
4.0000,1.0000,10.0000,0.0444,18.8377,0.0521,18.8377,0.0000
4.0000,1.0000,10.0000,0.0444,18.8377,0.0521,18.8377,0.0000
4.0000,1.0000,10.0000,0.0444,18.8377,0.0521,18.8377,0.0000
4.0000,1.0000,10.0000,0.0444,18.8377,0.0521,18.8377,0.0000
4.0000,1.0000,16.0000,0.0179,19.2563,0.0211,19.2563,0.0000
4.0000,1.0000,16.0000,0.0179,19.2563,0.0211,19.2563,0.0000
4.0000,1.0000,16.0000,0.0179,19.2563,0.0211,19.2563,0.0000
4.0000,1.0000,16.0000,0.0179,19.2563,0.0211,19.2563,0.0000
4.0000,1.0000,16.0000,0.0179,19.2563,0.0211,19.2563,0.0000
4.0000,1.0000,22.0000,0.0096,19.2563,0.0106,19.2563,0.0000
4.0000,1.0000,22.0000,0.0096,19.2563,0.0106,19.2563,0.0000
4.0000,1.0000,22.0000,0.0096,19.2563,0.0106,19.2563,0.0000
4.0000,1.0000,22.0000,0.0096,19.2563,0.0106,19.2563,0.0000
4.0000,1.0000,22.0000,0.0096,19.2563,0.0106,19.2563,0.0000
4.0000,3.0000,8.0000,0.5714,8.3723,0.8388,8.3723,0.0000
4.0000,3.0000,8.0000,0.5714,8.3723,0.8388,8.3723,0.0000
4.0000,3.0000,8.0000,0.5714,8.3723,0.8388,8.3723,0.0000
4.0000,3.0000,8.0000,0.5714,8.3723,0.8388,8.3723,0.0000
4.0000,3.0000,8.0000,0.5714,8.3723,0.8388,8.3723,0.0000
4.0000,3.0000,18.0000,0.1111,14.2329,0.1286,13.8143,-0.4186
4.0000,3.0000,18.0000,0.1111,14.2329,0.1286,13.8143,-0.4186
4.0000,3.0000,18.0000,0.1111,14.2329,0.1286,13.8143,-0.4186
4.0000,3.0000,18.0000,0.1111,14.2329,0.1286,13.8143,-0.4186
4.0000,3.0000,18.0000,0.1111,14.2329,0.1286,13.8143,-0.4186
4.0000,3.0000,28.0000,0.0476,13.8143,0.0532,13.8143,0.0000
4.0000,3.0000,28.0000,0.0476,13.8143,0.0532,13.8143,0.0000
4.0000,3.0000,28.0000,0.0476,13.8143,0.0532,13.8143,0.0000
4.0000,3.0000,28.0000,0.0476,13.8143,0.0532,13.8143,0.0000
4.0000,3.0000,28.0000,0.0476,13.8143,0.0532,13.8143,0.0000
4.0000,3.0000,34.0000,0.0325,14.2329,0.0345,14.2329,0.0000
4.0000,3.0000,34.0000,0.0325,14.2329,0.0345,14.2329,0.0000
4.0000,3.0000,34.0000,0.0325,14.2329,0.0345,14.2329,0.0000
4.0000,3.0000,34.0000,0.0325,14.2329,0.0345,14.2329,0.0000
4.0000,3.0000,34.0000,0.0325,14.2329,0.0345,14.2329,0.0000
4.0000,3.0000,44.0000,0.0191,14.2329,0.0191,14.2329,0.0000
4.0000,3.0000,44.0000,0.0191,14.2329,0.0191,14.2329,0.0000
4.0000,3.0000,44.0000,0.0191,14.2329,0.0191,14.2329,0.0000
4.0000,3.0000,44.0000,0.0191,14.2329,0.0191,14.2329,0.0000
4.0000,3.0000,44.0000,0.0191,14.2329,0.0191,14.2329,0.0000
4.0000,3.0000,54.0000,0.0126,14.2329,0.0119,14.2329,0.0000
4.0000,3.0000,54.0000,0.0126,14.2329,0.0119,14.2329,0.0000
4.0000,3.0000,54.0000,0.0126,14.2329,0.0119,14.2329,0.0000
4.0000,3.0000,54.0000,0.0126,14.2329,0.0119,14.2329,0.0000
4.0000,3.0000,54.0000,0.0126,14.2329,0.0119,14.2329,0.0000
4.0000,10.0000,22.0000,0.7560,4.6048,1.4993,4.1862,-0.4186
4.0000,10.0000,22.0000,0.7560,4.6048,1.4993,4.1862,-0.4186
4.0000,10.0000,22.0000,0.7560,4.6048,1.4993,4.1862,-0.4186
4.0000,10.0000,22.0000,0.7560,4.6048,1.4993,4.1862,-0.4186
4.0000,10.0000,22.0000,0.7560,4.6048,1.4993,4.1862,-0.4186
4.0000,10.0000,26.0000,0.5284,7.1165,0.7902,5.8606,-1.2558
4.0000,10.0000,26.0000,0.5284,7.1165,0.7902,5.8606,-1.2558
4.0000,10.0000,26.0000,0.5284,7.1165,0.7902,5.8606,-1.2558
4.0000,10.0000,26.0000,0.5284,7.1165,0.7902,5.8606,-1.2558
4.0000,10.0000,26.0000,0.5284,7.1165,0.7902,5.8606,-1.2558
4.0000,10.0000,30.0000,0.4051,7.5351,0.4965,6.6979,-0.8372
4.0000,10.0000,30.0000,0.4051,7.5351,0.4965,6.6979,-0.8372
4.0000,10.0000,30.0000,0.4051,7.5351,0.4965,6.6979,-0.8372
4.0000,10.0000,30.0000,0.4051,7.5351,0.4965,6.6979,-0.8372
4.0000,10.0000,30.0000,0.4051,7.5351,0.4965,6.6979,-0.8372
4.0000,10.0000,34.0000,0.3205,7.9537,0.4068,7.1165,-0.8372
4.0000,10.0000,34.0000,0.3205,7.9537,0.4068,7.1165,-0.8372
4.0000,10.0000,34.0000,0.3205,7.9537,0.4068,7.1165,-0.8372
4.0000,10.0000,34.0000,0.3205,7.9537,0.4068,7.1165,-0.8372
4.0000,10.0000,34.0000,0.3205,7.9537,0.4068,7.1165,-0.8372
4.0000,10.0000,40.0000,0.2257,7.5351,0.2533,7.1165,-0.4186
4.0000,10.0000,40.0000,0.2257,7.5351,0.2533,7.1165,-0.4186
4.0000,10.0000,40.0000,0.2257,7.5351,0.2533,7.1165,-0.4186
4.0000,10.0000,40.0000,0.2257,7.5351,0.2533,7.1165,-0.4186
4.0000,10.0000,40.0000,0.2257,7.5351,0.2533,7.1165,-0.4186
4.0000,10.0000,50.0000,0.1470,7.9537,0.1320,7.5351,-0.4186
4.0000,10.0000,50.0000,0.1470,7.9537,0.1320,7.5351,-0.4186
4.0000,10.0000,50.0000,0.1470,7.9537,0.1320,7.5351,-0.4186
4.0000,10.0000,50.0000,0.1470,7.9537,0.1320,7.5351,-0.4186
4.0000,10.0000,50.0000,0.1470,7.9537,0.1320,7.5351,-0.4186
4.0000,10.0000,70.0000,0.0740,7.5351,0.0818,7.5351,0.0000
4.0000,10.0000,70.0000,0.0740,7.5351,0.0818,7.5351,0.0000
4.0000,10.0000,70.0000,0.0740,7.5351,0.0818,7.5351,0.0000
4.0000,10.0000,70.0000,0.0740,7.5351,0.0818,7.5351,0.0000
4.0000,10.0000,70.0000,0.0740,7.5351,0.0818,7.5351,0.0000
4.0000,10.0000,94.0000,0.0415,7.5351,0.0359,7.5351,0.0000
4.0000,10.0000,94.0000,0.0415,7.5351,0.0359,7.5351,0.0000
4.0000,10.0000,94.0000,0.0415,7.5351,0.0359,7.5351,0.0000
4.0000,10.0000,94.0000,0.0415,7.5351,0.0359,7.5351,0.0000
4.0000,10.0000,94.0000,0.0415,7.5351,0.0359,7.5351,0.0000
4.0000,10.0000,108.0000,0.0311,7.5351,0.0246,7.5351,0.0000
4.0000,10.0000,108.0000,0.0311,7.5351,0.0246,7.5351,0.0000
4.0000,10.0000,108.0000,0.0311,7.5351,0.0246,7.5351,0.0000
4.0000,10.0000,108.0000,0.0311,7.5351,0.0246,7.5351,0.0000
4.0000,10.0000,108.0000,0.0311,7.5351,0.0246,7.5351,0.0000
4.0000,10.0000,126.0000,0.0230,7.5351,0.0269,7.5351,0.0000
4.0000,10.0000,126.0000,0.0230,7.5351,0.0269,7.5351,0.0000
4.0000,10.0000,126.0000,0.0230,7.5351,0.0269,7.5351,0.0000
4.0000,10.0000,126.0000,0.0230,7.5351,0.0269,7.5351,0.0000
4.0000,10.0000,126.0000,0.0230,7.5351,0.0269,7.5351,0.0000
4.0000,20.0000,42.0000,0.8360,2.9303,2.4298,2.0931,-0.8372
4.0000,20.0000,42.0000,0.8360,2.9303,2.4298,2.0931,-0.8372
4.0000,20.0000,42.0000,0.8360,2.9303,2.4298,2.0931,-0.8372
4.0000,20.0000,42.0000,0.8360,2.9303,2.4298,2.0931,-0.8372
4.0000,20.0000,42.0000,0.8360,2.9303,2.4298,2.0931,-0.8372
4.0000,20.0000,48.0000,0.6270,5.0234,1.2912,3.3489,-1.6745
4.0000,20.0000,48.0000,0.6270,5.0234,1.2912,3.3489,-1.6745
4.0000,20.0000,48.0000,0.6270,5.0234,1.2912,3.3489,-1.6745
4.0000,20.0000,48.0000,0.6270,5.0234,1.2912,3.3489,-1.6745
4.0000,20.0000,48.0000,0.6270,5.0234,1.2912,3.3489,-1.6745
4.0000,20.0000,54.0000,0.4980,4.6048,0.6266,3.7675,-0.8372
4.0000,20.0000,54.0000,0.4980,4.6048,0.6266,3.7675,-0.8372
4.0000,20.0000,54.0000,0.4980,4.6048,0.6266,3.7675,-0.8372
4.0000,20.0000,54.0000,0.4980,4.6048,0.6266,3.7675,-0.8372
4.0000,20.0000,54.0000,0.4980,4.6048,0.6266,3.7675,-0.8372
4.0000,20.0000,62.0000,0.3775,5.0234,0.5033,4.1862,-0.8372
4.0000,20.0000,62.0000,0.3775,5.0234,0.5033,4.1862,-0.8372
4.0000,20.0000,62.0000,0.3775,5.0234,0.5033,4.1862,-0.8372
4.0000,20.0000,62.0000,0.3775,5.0234,0.5033,4.1862,-0.8372
4.0000,20.0000,62.0000,0.3775,5.0234,0.5033,4.1862,-0.8372
4.0000,20.0000,72.0000,0.2832,5.0234,0.3667,4.1862,-0.8372
4.0000,20.0000,72.0000,0.2832,5.0234,0.3667,4.1862,-0.8372
4.0000,20.0000,72.0000,0.2832,5.0234,0.3667,4.1862,-0.8372
4.0000,20.0000,72.0000,0.2832,5.0234,0.3667,4.1862,-0.8372
4.0000,20.0000,72.0000,0.2832,5.0234,0.3667,4.1862,-0.8372
4.0000,20.0000,86.0000,0.1986,5.0234,0.1421,4.6048,-0.4186
4.0000,20.0000,86.0000,0.1986,5.0234,0.1421,4.6048,-0.4186
4.0000,20.0000,86.0000,0.1986,5.0234,0.1421,4.6048,-0.4186
4.0000,20.0000,86.0000,0.1986,5.0234,0.1421,4.6048,-0.4186
4.0000,20.0000,86.0000,0.1986,5.0234,0.1421,4.6048,-0.4186
4.0000,20.0000,98.0000,0.1517,5.0234,0.1574,4.6048,-0.4186
4.0000,20.0000,98.0000,0.1517,5.0234,0.1574,4.6048,-0.4186
4.0000,20.0000,98.0000,0.1517,5.0234,0.1574,4.6048,-0.4186
4.0000,20.0000,98.0000,0.1517,5.0234,0.1574,4.6048,-0.4186
4.0000,20.0000,98.0000,0.1517,5.0234,0.1574,4.6048,-0.4186
4.0000,20.0000,110.0000,0.1210,5.0234,0.1031,4.6048,-0.4186
4.0000,20.0000,110.0000,0.1210,5.0234,0.1031,4.6048,-0.4186
4.0000,20.0000,110.0000,0.1210,5.0234,0.1031,4.6048,-0.4186
4.0000,20.0000,110.0000,0.1210,5.0234,0.1031,4.6048,-0.4186
4.0000,20.0000,110.0000,0.1210,5.0234,0.1031,4.6048,-0.4186
4.0000,20.0000,126.0000,0.0920,4.6048,0.1090,4.6048,0.0000
4.0000,20.0000,126.0000,0.0920,4.6048,0.1090,4.6048,0.0000
4.0000,20.0000,126.0000,0.0920,4.6048,0.1090,4.6048,0.0000
4.0000,20.0000,126.0000,0.0920,4.6048,0.1090,4.6048,0.0000
4.0000,20.0000,126.0000,0.0920,4.6048,0.1090,4.6048,0.0000
