16;1;22;0.0096;23.8611;0.019;23.8611;0
16;1;16;0.0179;23.4425;0.0457;23.4425;0
16;1;12;0.0333;23.0239;0.0881;23.0239;0
16;1;10;0.0444;22.6052;0.1247;22.6052;0
16;1;8;0.0714;22.1866;0.2156;22.1866;0
16;1;6;0.1333;20.9308;0.3789;20.9308;0
16;1;4;0.3333;16.326;1.0542;16.326;0
16;3;54;0.0126;22.6052;0.0216;22.6052;0
16;3;44;0.0191;22.6052;0.0173;22.6052;0
16;3;34;0.0325;21.768;0.0521;21.768;0
16;3;28;0.0476;21.3494;0.0654;21.3494;0
16;3;18;0.1111;20.9308;0.2104;20.5122;-0.4186
16;3;14;0.1905;19.6749;0.3254;18.8377;-0.8372
16;3;10;0.3556;15.9074;0.6029;15.4888;-0.4186
16;3;8;0.5714;10.4654;1.0718;10.884;0.4186
16;5;86;0.0126;22.6052;0.0036;22.6052;0
16;5;76;0.0159;21.768;0.0079;21.768;0
16;5;66;0.0213;20.9308;0.0189;20.9308;0
16;5;58;0.0276;20.5122;0.0507;20.5122;0
16;5;46;0.0435;20.5122;0.041;20.5122;0
16;5;38;0.0638;20.0936;0.0561;20.0936;0
16;5;28;0.119;19.6749;0.1268;19.2563;-0.4186
16;5;20;0.2353;18.4191;0.2589;17.5819;-0.8372
16;5;14;0.4762;13.8143;0.6347;12.9771;-0.8372
16;10;126;0.023;17.5819;0.0259;17.5819;0
16;10;108;0.0311;18.0005;0.0214;17.5819;-0.4186
16;10;94;0.0415;17.5819;0.0182;17.5819;0
16;10;70;0.074;18.0005;0.0505;17.5819;-0.4186
16;10;50;0.147;17.5819;0.1046;16.7446;-0.8372
16;10;40;0.2257;16.7446;0.1361;15.9074;-0.8372
16;10;34;0.3205;16.326;0.2368;15.0702;-1.2558
16;10;30;0.4051;15.4888;0.3048;13.8143;-1.6745
16;10;26;0.5284;12.5585;0.289;12.1399;-0.4186
16;10;22;0.756;6.2792;0.5386;7.5351;1.2558
16;20;126;0.092;14.2329;0.0644;13.8143;-0.4186
16;20;110;0.121;14.6515;0.0551;13.8143;-0.8372
16;20;98;0.1517;14.6515;0.0495;13.8143;-0.8372
16;20;86;0.1986;13.8143;0.0444;13.3957;-0.4186
16;20;72;0.2832;15.0702;0.1213;13.8143;-1.2558
16;20;62;0.3775;14.2329;0.3223;12.5585;-1.6745
16;20;54;0.498;13.3957;0.2747;11.7212;-1.6745
16;20;48;0.627;8.7909;0.2468;10.0468;1.2558
16;20;42;0.836;5.0234;0.3476;6.2792;1.2558
16;30;126;0.2059;13.3957;0.1084;12.5585;-0.8372
16;30;110;0.2706;13.8143;0.0927;12.5585;-1.2558
16;30;98;0.3395;12.9771;0.0833;12.1399;-0.8372
16;30;86;0.4444;11.7212;0.0748;11.3026;-0.4186
16;30;72;0.6335;9.2095;0.2132;10.0468;0.8372
16;30;62;0.8447;4.1862;0.6652;5.8606;1.6745
16;40;126;0.3658;12.9771;0.1621;11.7212;-1.2558
16;40;122;0.3885;12.9771;0.156;11.7212;-1.2558
16;40;118;0.4174;12.9771;0.149;11.3026;-1.6745
16;40;108;0.4949;12.1399;0.1355;10.884;-1.2558
16;40;100;0.5775;10.4654;0.1255;10.4654;0
16;40;94;0.6598;8.7909;0.1181;9.6282;0.8372
16;40;88;0.7512;7.1165;0.1121;7.9537;0.8372
16;40;82;0.8629;4.6048;0.1699;5.442;0.8372
16;50;126;0.5723;11.3026;0.2335;10.4654;-0.8372
16;50;122;0.6078;10.884;0.2237;10.0468;-0.8372
16;50;116;0.6776;9.2095;0.2074;9.2095;0
16;50;110;0.7522;7.1165;0.1946;8.3723;1.2558
16;50;102;0.8757;3.7675;0.1788;5.442;1.6745
16;60;126;0.8231;6.2792;0.338;7.1165;0.8372
16;60;124;0.852;5.442;0.3277;6.2792;0.8372
16;60;122;0.8741;4.1862;0.3214;5.442;1.2558
64;1;22;0.0096;24.2797;0.1006;24.2797;0
64;1;16;0.0179;23.8611;0.2166;23.8611;0
64;1;12;0.0333;23.4425;0.4001;23.4425;0
64;1;10;0.0444;23.4425;0.5587;23.4425;0
64;1;8;0.0714;22.6052;0.9525;22.6052;0
64;1;6;0.1333;21.3494;1.6602;21.768;0.4186
64;1;4;0.3333;16.7446;4.5866;18.0005;1.2558
64;3;54;0.0126;23.8611;0.1119;23.8611;0
64;3;44;0.0191;23.8611;0.0936;23.8611;0
64;3;34;0.0325;23.4425;0.2441;23.4425;0
64;3;28;0.0476;23.0239;0.302;23.0239;0
64;3;18;0.1111;21.768;0.9299;21.768;0
64;3;14;0.1905;20.5122;1.4286;20.5122;0
64;3;10;0.3556;16.7446;2.6309;17.5819;0.8372
64;3;8;0.5714;10.884;4.6625;13.3957;2.5117
64;5;86;0.0126;24.2797;0.0341;24.2797;0
64;5;76;0.0159;23.8611;0.0526;23.8611;0
64;5;66;0.0213;23.4425;0.1003;23.4425;0
64;5;58;0.0276;23.0239;0.2382;23.0239;0
64;5;46;0.0435;23.0239;0.196;23.0239;0
64;5;38;0.0638;22.6052;0.2615;22.6052;0
64;5;28;0.119;21.768;0.5677;21.768;0
64;5;20;0.2353;19.6749;1.1403;19.6749;0
64;5;14;0.4762;14.2329;2.7686;15.4888;1.2558
64;10;126;0.023;22.6052;0.1307;22.6052;0
64;10;108;0.0311;22.6052;0.1109;22.6052;0
64;10;94;0.0415;22.1866;0.0974;22.1866;0
64;10;70;0.074;22.1866;0.237;21.768;-0.4186
64;10;50;0.147;20.9308;0.4716;20.9308;0
64;10;40;0.2257;20.0936;0.6081;20.0936;0
64;10;34;0.3205;18.4191;1.0441;18.0005;-0.4186
64;10;30;0.4051;16.7446;1.3386;16.7446;0
64;10;26;0.5284;14.2329;1.2701;15.0702;0.8372
64;10;22;0.756;6.6979;2.3516;10.884;4.1862
64;20;126;0.092;20.0936;0.2964;19.6749;-0.4186
64;20;110;0.121;20.5122;0.2564;19.6749;-0.8372
64;20;98;0.1517;19.6749;0.2321;19.2563;-0.4186
64;20;86;0.1986;19.2563;0.2099;18.8377;-0.4186
64;20;72;0.2832;18.8377;0.5408;17.5819;-1.2558
64;20;62;0.3775;17.5819;1.4097;16.7446;-0.8372
64;20;54;0.498;15.4888;1.2041;15.0702;-0.4186
64;20;48;0.627;11.3026;1.0835;13.8143;2.5117
64;20;42;0.836;6.6979;1.5183;10.4654;3.7675
64;30;126;0.2059;18.4191;0.4823;17.5819;-0.8372
64;30;110;0.2706;18.4191;0.4151;17.1632;-1.2558
64;30;98;0.3395;17.5819;0.375;16.326;-1.2558
64;30;86;0.4444;15.4888;0.3385;15.0702;-0.4186
64;30;72;0.6335;8.3723;0.9261;11.3026;2.9303
64;30;62;0.8447;4.1862;2.8636;9.2095;5.0234
64;40;126;0.3658;16.7446;0.7069;15.0702;-1.6745
64;40;122;0.3885;16.7446;0.6808;15.0702;-1.6745
64;40;118;0.4174;16.7446;0.6511;14.6515;-2.0931
64;40;108;0.4949;15.4888;0.594;13.8143;-1.6745
64;40;100;0.5775;11.7212;0.5514;12.5585;0.8372
64;40;94;0.6598;9.2095;0.5199;11.3026;2.0931
64;40;88;0.7512;7.9537;0.4944;9.6282;1.6745
64;40;82;0.8629;4.6048;0.7388;7.5351;2.9303
64;50;126;0.5723;12.9771;1.004;12.1399;-0.8372
64;50;122;0.6078;11.7212;0.9626;11.7212;0
64;50;116;0.6776;7.9537;0.8938;10.4654;2.5117
64;50;110;0.7522;5.442;0.8397;9.2095;3.7675
64;50;102;0.8757;2.9303;0.7735;7.1165;4.1862
64;60;126;0.8231;4.1862;1.4371;7.9537;3.7675
64;60;124;0.852;3.3489;1.3939;7.1165;3.7675
64;60;122;0.8741;2.9303;1.3674;6.6979;3.7675
128;1;22;0.0096;24.2797;0.2277;24.2797;0
128;1;16;0.0179;23.8611;0.4865;23.8611;0
128;1;12;0.0333;23.8611;0.8957;23.8611;0
128;1;10;0.0444;23.0239;1.2496;23.4425;0.4186
128;1;8;0.0714;22.6052;2.128;23.0239;0.4186
128;1;6;0.1333;21.3494;3.7068;22.1866;0.8372
128;1;4;0.3333;17.1632;10.2345;19.2563;2.0931
128;3;54;0.0126;23.8611;0.2529;23.8611;0
128;3;44;0.0191;23.8611;0.2121;23.8611;0
128;3;34;0.0325;23.8611;0.5478;23.8611;0
128;3;28;0.0476;23.4425;0.6769;23.4425;0
128;3;18;0.1111;22.1866;2.0777;22.6052;0.4186
128;3;14;0.1905;20.9308;3.19;21.3494;0.4186
128;3;10;0.3556;17.5819;5.8719;19.2563;1.6745
128;3;8;0.5714;11.7212;10.4037;15.9074;4.1862
128;5;86;0.0126;24.2797;0.0793;24.2797;0
128;5;76;0.0159;24.2797;0.1207;24.2797;0
128;5;66;0.0213;23.8611;0.2271;23.8611;0
128;5;58;0.0276;23.4425;0.5346;23.4425;0
128;5;46;0.0435;23.4425;0.4406;23.4425;0
128;5;38;0.0638;23.4425;0.5865;23.4425;0
128;5;28;0.119;22.1866;1.2697;22.6052;0.4186
128;5;20;0.2353;20.5122;2.5469;20.9308;0.4186
128;5;14;0.4762;15.0702;6.179;17.5819;2.5117
128;10;126;0.023;23.4425;0.2947;23.4425;0
128;10;108;0.0311;23.4425;0.2507;23.4425;0
128;10;94;0.0415;23.4425;0.2206;23.4425;0
128;10;70;0.074;22.6052;0.5319;22.6052;0
128;10;50;0.147;21.768;1.0552;22.1866;0.4186
128;10;40;0.2257;20.9308;1.3598;21.3494;0.4186
128;10;34;0.3205;19.2563;2.3323;19.6749;0.4186
128;10;30;0.4051;17.5819;2.9892;18.8377;1.2558
128;10;26;0.5284;15.9074;2.8364;17.5819;1.6745
128;10;22;0.756;7.9537;5.2488;14.2329;6.2792
128;20;126;0.092;21.768;0.6645;21.768;0
128;20;110;0.121;21.768;0.5751;21.3494;-0.4186
128;20;98;0.1517;20.9308;0.5211;20.9308;0
128;20;86;0.1986;20.5122;0.4714;20.5122;0
128;20;72;0.2832;19.2563;1.2095;18.8377;-0.4186
128;20;62;0.3775;18.4191;3.1478;18.8377;0.4186
128;20;54;0.498;16.326;2.6891;17.5819;1.2558
128;20;48;0.627;12.9771;2.4201;16.7446;3.7675
128;20;42;0.836;7.9537;3.39;14.2329;6.2792
128;30;126;0.2059;20.0936;1.079;19.6749;-0.4186
128;30;110;0.2706;19.2563;0.9293;18.8377;-0.4186
128;30;98;0.3395;18.4191;0.8398;18.4191;0
128;30;86;0.4444;17.1632;0.7583;17.1632;0
128;30;72;0.6335;8.7909;2.0691;13.3957;4.6048
128;30;62;0.8447;5.0234;6.391;12.5585;7.5351
128;40;126;0.3658;17.5819;1.5815;17.1632;-0.4186
128;40;122;0.3885;18.0005;1.5234;17.1632;-0.8372
128;40;118;0.4174;17.5819;1.4569;16.7446;-0.8372
128;40;108;0.4949;15.9074;1.3294;15.9074;0
128;40;100;0.5775;12.5585;1.2344;14.6515;2.0931
128;40;94;0.6598;11.3026;1.1641;13.8143;2.5117
128;40;88;0.7512;10.0468;1.1072;12.5585;2.5117
128;40;82;0.8629;5.442;1.6528;10.4654;5.0234
128;50;126;0.5723;13.8143;2.2491;14.2329;0.4186
128;50;122;0.6078;12.5585;2.1566;13.8143;1.2558
128;50;116;0.6776;8.3723;2.0027;12.9771;4.6048
128;50;110;0.7522;5.442;1.8818;11.7212;6.2792
128;50;102;0.8757;2.9303;1.7336;10.0468;7.1165
128;60;126;0.8231;4.1862;3.2223;10.4654;6.2792
128;60;124;0.852;3.7675;3.1256;10.0468;6.2792
128;60;122;0.8741;3.3489;3.0664;9.6282;6.2792
