h;r;d;p;;;;
16;1;22;0.0096;23.4425;0.0077;23.4425;0
16;1;16;0.0179;23.0239;0.0159;23.0239;0
16;1;12;0.0333;22.6052;0.0288;22.6052;0
16;1;10;0.0444;22.6052;0.0399;22.6052;0
16;1;8;0.0714;22.1866;0.0672;22.1866;0
16;1;6;0.1333;20.5122;0.1155;20.5122;0
16;1;4;0.3333;15.9074;0.3063;16.326;0.4186
16;3;54;0.0126;21.3494;0.0125;21.3494;0
16;3;44;0.0191;21.3494;0.0107;21.3494;0
16;3;34;0.0325;21.3494;0.0284;21.3494;0
16;3;28;0.0476;20.9308;0.0352;20.9308;0
16;3;18;0.1111;20.0936;0.1108;20.0936;0
16;3;14;0.1905;18.8377;0.1704;18.8377;0
16;3;10;0.3556;15.0702;0.3106;15.4888;0.4186
16;3;8;0.5714;10.0468;0.5344;10.884;0.8372
16;5;86;0.0126;20.0936;0.0059;20.0936;0
16;5;76;0.0159;19.6749;0.0085;19.6749;0
16;5;66;0.0213;19.6749;0.016;19.6749;0
16;5;58;0.0276;19.6749;0.032;19.6749;0
16;5;46;0.0435;19.6749;0.0266;19.6749;0
16;5;38;0.0638;19.2563;0.0357;19.2563;0
16;5;28;0.119;18.8377;0.0825;18.8377;0
16;5;20;0.2353;17.1632;0.1693;17.1632;0
16;5;14;0.4762;12.1399;0.4095;12.5585;0.4186
16;10;126;0.023;16.326;0.0282;16.326;0
16;10;108;0.0311;16.326;0.0243;16.326;0
16;10;94;0.0415;16.326;0.0217;16.326;0
16;10;70;0.074;16.7446;0.0534;16.326;-0.4186
16;10;50;0.147;16.326;0.0941;15.9074;-0.4186
16;10;40;0.2257;15.4888;0.1233;15.0702;-0.4186
16;10;34;0.3205;14.6515;0.222;14.2329;-0.4186
16;10;30;0.4051;13.3957;0.286;12.9771;-0.4186
16;10;26;0.5284;10.884;0.2718;11.3026;0.4186
16;10;22;0.756;5.8606;0.5078;7.1165;1.2558
16;20;126;0.092;12.9771;0.0819;12.5585;-0.4186
16;20;110;0.121;12.9771;0.0714;12.5585;-0.4186
16;20;98;0.1517;12.5585;0.065;12.1399;-0.4186
16;20;86;0.1986;12.5585;0.0591;12.1399;-0.4186
16;20;72;0.2832;13.3957;0.1556;12.1399;-1.2558
16;20;62;0.3775;12.5585;0.3727;11.3026;-1.2558
16;20;54;0.498;10.884;0.3193;10.0468;-0.8372
16;20;48;0.627;7.9537;0.2879;8.7909;0.8372
16;20;42;0.836;4.1862;0.409;5.442;1.2558
16;30;126;0.2059;11.3026;0.1495;10.4654;-0.8372
16;30;110;0.2706;11.7212;0.1292;10.4654;-1.2558
16;30;98;0.3395;10.884;0.1171;10.0468;-0.8372
16;30;86;0.4444;10.0468;0.106;9.6282;-0.4186
16;30;72;0.6335;7.5351;0.3022;7.9537;0.4186
16;30;62;0.8447;3.7675;0.886;5.0234;1.2558
16;40;126;0.3658;10.4654;0.2389;9.2095;-1.2558
16;40;122;0.3885;10.0468;0.2301;8.7909;-1.2558
16;40;118;0.4174;10.0468;0.2201;8.7909;-1.2558
16;40;108;0.4949;9.6282;0.2009;8.3723;-1.2558
16;40;100;0.5775;7.9537;0.1867;7.9537;0
16;40;94;0.6598;6.6979;0.1762;7.1165;0.4186
16;40;88;0.7512;5.8606;0.1676;6.2792;0.4186
16;40;82;0.8629;3.7675;0.2537;4.6048;0.8372
16;50;126;0.5723;8.3723;0.3683;7.5351;-0.8372
16;50;122;0.6078;8.3723;0.3528;7.5351;-0.8372
16;50;116;0.6776;7.1165;0.327;6.6979;-0.4186
16;50;110;0.7522;5.0234;0.3068;5.8606;0.8372
16;50;102;0.8757;2.9303;0.2823;4.1862;1.2558
16;60;126;0.8231;4.6048;0.5774;5.0234;0.4186
16;60;124;0.852;3.7675;0.5588;4.6048;0.8372
16;60;122;0.8741;3.3489;0.5475;4.1862;0.8372
64;1;22;0.0096;23.8611;0.0347;23.8611;0
64;1;16;0.0179;23.4425;0.0701;23.4425;0
64;1;12;0.0333;23.4425;0.1259;23.4425;0
64;1;10;0.0444;23.0239;0.1739;23.0239;0
64;1;8;0.0714;22.1866;0.2921;22.6052;0.4186
64;1;6;0.1333;20.9308;0.5017;21.768;0.8372
64;1;4;0.3333;16.326;1.3283;18.0005;1.6745
64;3;54;0.0126;23.4425;0.0555;23.4425;0
64;3;44;0.0191;23.4425;0.0475;23.4425;0
64;3;34;0.0325;23.0239;0.1241;23.0239;0
64;3;28;0.0476;23.0239;0.1535;23.0239;0
64;3;18;0.1111;21.3494;0.4814;21.768;0.4186
64;3;14;0.1905;19.6749;0.7397;20.5122;0.8372
64;3;10;0.3556;15.9074;1.347;17.5819;1.6745
64;3;8;0.5714;10.4654;2.3169;13.3957;2.9303
64;5;86;0.0126;23.0239;0.0269;23.0239;0
64;5;76;0.0159;23.0239;0.0381;23.0239;0
64;5;66;0.0213;23.0239;0.0704;23.0239;0
64;5;58;0.0276;23.0239;0.1397;23.0239;0
64;5;46;0.0435;23.0239;0.1165;23.0239;0
64;5;38;0.0638;22.6052;0.156;22.6052;0
64;5;28;0.119;21.3494;0.3586;21.768;0.4186
64;5;20;0.2353;18.8377;0.7345;19.6749;0.8372
64;5;14;0.4762;12.9771;1.7754;15.4888;2.5117
64;10;126;0.023;22.1866;0.1223;22.1866;0
64;10;108;0.0311;21.768;0.1058;21.768;0
64;10;94;0.0415;21.768;0.0945;21.768;0
64;10;70;0.074;21.3494;0.2302;21.3494;0
64;10;50;0.147;20.9308;0.4059;20.9308;0
64;10;40;0.2257;19.2563;0.5315;19.6749;0.4186
64;10;34;0.3205;17.1632;0.9531;18.0005;0.8372
64;10;30;0.4051;15.4888;1.2265;16.7446;1.2558
64;10;26;0.5284;13.3957;1.1659;15.0702;1.6745
64;10;22;0.756;6.2792;2.1738;10.4654;4.1862
64;20;126;0.092;20.0936;0.3318;19.6749;-0.4186
64;20;110;0.121;19.6749;0.2893;19.2563;-0.4186
64;20;98;0.1517;19.2563;0.2635;18.8377;-0.4186
64;20;86;0.1986;18.8377;0.2398;18.4191;-0.4186
64;20;72;0.2832;18.0005;0.6122;17.1632;-0.8372
64;20;62;0.3775;16.326;1.506;16.326;0
64;20;54;0.498;14.2329;1.2905;15.0702;0.8372
64;20;48;0.627;10.0468;1.1638;13.3957;3.3489
64;20;42;0.836;6.2792;1.6471;10.4654;4.1862
64;30;126;0.2059;18.0005;0.5537;17.1632;-0.8372
64;30;110;0.2706;18.0005;0.4788;16.7446;-1.2558
64;30;98;0.3395;16.7446;0.4341;15.9074;-0.8372
64;30;86;0.4444;15.0702;0.3933;14.6515;-0.4186
64;30;72;0.6335;9.2095;1.061;11.3026;2.0931
64;30;62;0.8447;3.7675;3.2557;8.7909;5.0234
64;40;126;0.3658;16.326;0.8053;14.6515;-1.6745
64;40;122;0.3885;16.326;0.7759;14.6515;-1.6745
64;40;118;0.4174;16.326;0.7423;14.2329;-2.0931
64;40;108;0.4949;15.0702;0.678;13.3957;-1.6745
64;40;100;0.5775;11.7212;0.6302;12.1399;0.4186
64;40;94;0.6598;9.2095;0.5948;10.884;1.6745
64;40;88;0.7512;7.9537;0.5662;9.6282;1.6745
64;40;82;0.8629;5.0234;0.8421;7.5351;2.5117
64;50;126;0.5723;13.3957;1.1301;12.1399;-1.2558
64;50;122;0.6078;12.1399;1.083;11.3026;-0.8372
64;50;116;0.6776;9.6282;1.005;10.4654;0.8372
64;50;110;0.7522;5.8606;0.9439;9.2095;3.3489
64;50;102;0.8757;2.9303;0.8693;7.1165;4.1862
64;60;126;0.8231;4.1862;1.6114;7.5351;3.3489
64;60;124;0.852;3.7675;1.5612;7.1165;3.3489
64;60;122;0.8741;3.3489;1.5306;6.6979;3.3489
128;1;22;0.0096;23.8611;0.0777;23.8611;0
128;1;16;0.0179;23.8611;0.1567;23.8611;0
128;1;12;0.0333;23.0239;0.281;23.4425;0.4186
128;1;10;0.0444;23.0239;0.3881;23.4425;0.4186
128;1;8;0.0714;22.6052;0.6519;23.0239;0.4186
128;1;6;0.1333;21.3494;1.1193;22.1866;0.8372
128;1;4;0.3333;16.326;2.9632;19.2563;2.9303
128;3;54;0.0126;23.8611;0.124;23.8611;0
128;3;44;0.0191;23.8611;0.1061;23.8611;0
128;3;34;0.0325;23.4425;0.277;23.4425;0
128;3;28;0.0476;23.0239;0.3427;23.4425;0.4186
128;3;18;0.1111;21.768;1.074;22.6052;0.8372
128;3;14;0.1905;20.0936;1.6502;21.3494;1.2558
128;3;10;0.3556;16.326;3.0049;19.2563;2.9303
128;3;8;0.5714;11.3026;5.1683;15.9074;4.6048
128;5;86;0.0126;23.8611;0.0602;23.8611;0
128;5;76;0.0159;23.4425;0.0851;23.4425;0
128;5;66;0.0213;23.4425;0.1573;23.4425;0
128;5;58;0.0276;23.4425;0.3117;23.4425;0
128;5;46;0.0435;23.0239;0.26;23.4425;0.4186
128;5;38;0.0638;22.6052;0.3481;23.0239;0.4186
128;5;28;0.119;21.768;0.8001;22.6052;0.8372
128;5;20;0.2353;19.6749;1.6387;20.9308;1.2558
128;5;14;0.4762;13.8143;3.9604;17.5819;3.7675
128;10;126;0.023;23.0239;0.2731;23.0239;0
128;10;108;0.0311;23.0239;0.2362;23.0239;0
128;10;94;0.0415;23.0239;0.211;23.0239;0
128;10;70;0.074;22.1866;0.5137;22.1866;0
128;10;50;0.147;21.768;0.9056;22.1866;0.4186
128;10;40;0.2257;20.5122;1.1857;21.3494;0.8372
128;10;34;0.3205;18.0005;2.1261;19.6749;1.6745
128;10;30;0.4051;15.9074;2.7362;18.4191;2.5117
128;10;26;0.5284;14.6515;2.6009;17.5819;2.9303
128;10;22;0.756;7.5351;4.8493;14.2329;6.6979
128;20;126;0.092;21.3494;0.7404;21.3494;0
128;20;110;0.121;21.3494;0.6455;20.9308;-0.4186
128;20;98;0.1517;20.9308;0.588;20.9308;0
128;20;86;0.1986;20.5122;0.5352;20.5122;0
128;20;72;0.2832;18.8377;1.3658;18.8377;0
128;20;62;0.3775;18.0005;3.3597;18.8377;0.8372
128;20;54;0.498;15.0702;2.8789;17.5819;2.5117
128;20;48;0.627;11.3026;2.5963;16.7446;5.442
128;20;42;0.836;7.5351;3.6744;14.2329;6.6979
128;30;126;0.2059;19.6749;1.237;19.2563;-0.4186
128;30;110;0.2706;19.2563;1.0697;18.8377;-0.4186
128;30;98;0.3395;18.0005;0.9698;18.0005;0
128;30;86;0.4444;17.1632;0.8787;17.1632;0
128;30;72;0.6335;9.6282;2.3719;13.3957;3.7675
128;30;62;0.8447;5.0234;7.2724;12.5585;7.5351
128;40;126;0.3658;18.0005;1.8052;17.1632;-0.8372
128;40;122;0.3885;17.5819;1.7393;16.7446;-0.8372
128;40;118;0.4174;17.1632;1.664;16.326;-0.8372
128;40;108;0.4949;15.4888;1.5199;15.4888;0
128;40;100;0.5775;12.5585;1.4127;14.6515;2.0931
128;40;94;0.6598;11.3026;1.3335;13.8143;2.5117
128;40;88;0.7512;10.0468;1.2694;12.5585;2.5117
128;40;82;0.8629;5.442;1.8881;10.4654;5.0234
128;50;126;0.5723;14.2329;2.5465;14.2329;0
128;50;122;0.6078;12.9771;2.4405;13.8143;0.8372
128;50;116;0.6776;10.0468;2.2648;12.9771;2.9303
128;50;110;0.7522;5.8606;2.127;11.7212;5.8606
128;50;102;0.8757;3.3489;1.9589;10.0468;6.6979
128;60;126;0.8231;4.1862;3.6559;10.0468;5.8606
128;60;124;0.852;3.7675;3.5422;9.6282;5.8606
128;60;122;0.8741;3.3489;3.4728;9.6282;6.2792
