altura,radio,densidad,densidad_volumetrica,distancia,vs,delta_mic,delta_bulk,amp_mic,amp_bulk,densidad_nominal,Niter
10.0,2.0,0.1032,0.1201,12.0,0.25,16.744626217033726,-0.8372313108516862,4810820359.2174835,303607997532.77216,0.1,0
10.0,2.0,0.1032,0.1205,12.0,0.25,15.488779250756195,-0.8372313108516862,4825990876.572608,303607548666.0697,0.1,1
10.0,2.0,0.1032,0.1194,12.0,0.25,15.90739490618204,-0.8372313108516862,4782179843.500265,303608063257.5529,0.1,2
10.0,2.0,0.1032,0.117,12.0,0.25,15.90739490618204,-0.8372313108516862,4687892314.008324,303607553489.1201,0.1,3
10.0,2.0,0.1032,0.1232,12.0,0.25,15.488779250756195,-0.8372313108516862,4933910205.097931,303606357612.4917,0.1,4
10.0,2.0,0.1032,0.1212,12.0,0.25,16.32601056160788,-0.8372313108516862,4856784778.161073,303605939596.11365,0.1,5
10.0,2.0,0.1032,0.1234,12.0,0.25,15.070163595330353,-0.8372313108516862,4942670883.836211,303604676340.76465,0.1,6
10.0,2.0,0.1032,0.1198,12.0,0.25,15.070163595330353,-0.8372313108516862,4799534754.757291,303607665088.4176,0.1,7
10.0,2.0,0.1032,0.1222,12.0,0.25,15.90739490618204,-0.8372313108516862,4895763699.299233,303605576903.8654,0.1,8
10.0,2.0,0.1032,0.1294,12.0,0.25,15.90739490618204,-0.8372313108516862,5185435315.433966,303608071222.90106,0.1,9
10.0,2.0,0.1032,0.1227,12.0,0.25,15.90739490618204,-0.8372313108516862,4914498576.560704,303606548750.4508,0.1,10
10.0,2.0,0.1032,0.1215,12.0,0.25,15.90739490618204,-0.8372313108516862,4866877387.580116,303606358025.68604,0.1,11
10.0,2.0,0.1032,0.1258,12.0,0.25,15.90739490618204,-0.8372313108516862,5041328014.105697,303607550032.28766,0.1,12
10.0,2.0,0.1032,0.1201,12.0,0.25,15.488779250756195,-0.8372313108516862,4812939157.530761,303606435098.9592,0.1,13
10.0,2.0,0.1032,0.1205,12.0,0.25,15.90739490618204,-0.8372313108516862,4827454369.04692,303607731579.00757,0.1,14
10.0,2.0,0.1032,0.1196,12.0,0.25,16.32601056160788,-0.8372313108516862,4790102936.532533,303607550377.4125,0.1,15
10.0,2.0,0.1032,0.1229,12.0,0.25,15.488779250756195,-0.8372313108516862,4923042603.543072,303605113248.5441,0.1,16
10.0,2.0,0.1032,0.1245,12.0,0.25,15.488779250756195,-0.8372313108516862,4988981424.303871,303606085627.50256,0.1,17
10.0,2.0,0.1032,0.1252,12.0,0.25,14.651547939904509,-0.8372313108516862,5016832416.662943,303608070127.053,0.1,18
10.0,2.0,0.1032,0.1172,12.0,0.25,15.90739490618204,-0.8372313108516862,4693841991.870677,303607640754.3947,0.1,19
10.0,2.0,0.211,0.2304,8.5,0.25,14.232932284478666,-0.8372313108516862,8428059158.942156,303314085177.05725,0.2,0
10.0,2.0,0.211,0.2281,8.5,0.25,14.232932284478666,-0.8372313108516862,8343605426.523172,303312062185.1427,0.2,1
10.0,2.0,0.211,0.2358,8.5,0.25,14.232932284478666,-0.8372313108516862,8625310471.561132,303311114639.2894,0.2,2
10.0,2.0,0.211,0.2338,8.5,0.25,14.651547939904509,-0.8372313108516862,8553666008.842476,303312906267.40326,0.2,3
10.0,2.0,0.211,0.222,8.5,0.25,14.651547939904509,-0.8372313108516862,8121883638.294726,303313083469.7586,0.2,4
10.0,2.0,0.211,0.2328,8.5,0.25,14.232932284478666,-0.8372313108516862,8516289489.549162,303309925538.1547,0.2,5
10.0,2.0,0.211,0.2313,8.5,0.25,13.814316629052822,-0.8372313108516862,8459429037.707072,303311123515.3874,0.2,6
10.0,2.0,0.211,0.2315,8.5,0.25,13.814316629052822,-0.8372313108516862,8466678355.612014,303314164312.4847,0.2,7
10.0,2.0,0.211,0.2297,8.5,0.25,13.814316629052822,-0.8372313108516862,8402234071.672102,303313269708.8577,0.2,8
10.0,2.0,0.211,0.2331,8.5,0.25,14.232932284478666,-0.8372313108516862,8527816853.916745,303311820986.8846,0.2,9
10.0,2.0,0.211,0.2246,8.5,0.25,14.232932284478666,-0.8372313108516862,8213919121.590117,303312166222.8447,0.2,10
10.0,2.0,0.211,0.2326,8.5,0.25,14.651547939904509,-0.8372313108516862,8506717630.420826,303311895194.47534,0.2,11
10.0,2.0,0.211,0.2291,8.5,0.25,14.651547939904509,-0.8372313108516862,8379925051.013178,303314081341.4675,0.2,12
10.0,2.0,0.211,0.2359,8.5,0.25,13.814316629052822,-0.8372313108516862,8628209870.024487,303312077818.9504,0.2,13
10.0,2.0,0.211,0.2336,8.5,0.25,14.232932284478666,-0.8372313108516862,8545383208.878946,303313739626.8111,0.2,14
10.0,2.0,0.211,0.2339,8.5,0.25,13.814316629052822,-0.8372313108516862,8555782148.741401,303315058327.0565,0.2,15
10.0,2.0,0.211,0.2303,8.5,0.25,14.232932284478666,-0.8372313108516862,8424658785.470748,303311900469.97253,0.2,16
10.0,2.0,0.211,0.2369,8.5,0.25,14.232932284478666,-0.8372313108516862,8664850900.526114,303313106366.4178,0.2,17
10.0,2.0,0.211,0.2272,8.5,0.25,14.232932284478666,-0.8372313108516862,8311329829.808551,303313970105.0399,0.2,18
10.0,2.0,0.211,0.2265,8.5,0.25,14.232932284478666,-0.8372313108516862,8286438987.003082,303311897504.56885,0.2,19
10.0,2.0,0.3095,0.3185,7.0,0.25,12.977085318201137,-0.4186156554258431,12761729419.37863,302924813851.9822,0.3,0
10.0,2.0,0.3095,0.3249,7.0,0.25,12.977085318201137,-0.4186156554258431,13015997659.465782,302922410226.9271,0.3,1
10.0,2.0,0.3095,0.3263,7.0,0.25,12.558469662775293,-0.4186156554258431,13073945802.834679,302925392104.889,0.3,2
10.0,2.0,0.3095,0.3281,7.0,0.25,12.977085318201137,-0.4186156554258431,13144173921.402834,302922481192.4669,0.3,3
10.0,2.0,0.3095,0.3214,7.0,0.25,12.977085318201137,-0.4186156554258431,12875473829.67549,302923948704.3343,0.3,4
10.0,2.0,0.3095,0.324,7.0,0.25,12.13985400734945,-0.4186156554258431,12981199078.902784,302925759166.0627,0.3,5
10.0,2.0,0.3095,0.3237,7.0,0.25,12.977085318201137,-0.4186156554258431,12971176242.2029,302923558577.5596,0.3,6
10.0,2.0,0.3095,0.3203,7.0,0.25,12.13985400734945,-0.4186156554258431,12833979370.912392,302924893088.8859,0.3,7
10.0,2.0,0.3095,0.3287,7.0,0.25,12.558469662775293,-0.4186156554258431,13170132567.33689,302921448422.01917,0.3,8
10.0,2.0,0.3095,0.3223,7.0,0.25,12.558469662775293,-0.4186156554258431,12914499775.522303,302927283950.7377,0.3,9
10.0,2.0,0.3095,0.3285,7.0,0.25,12.13985400734945,-0.4186156554258431,13163476360.31488,302926954315.0136,0.3,10
10.0,2.0,0.3095,0.3219,7.0,0.25,12.558469662775293,-0.4186156554258431,12898298772.131355,302924330029.60223,0.3,11
10.0,2.0,0.3095,0.321,7.0,0.25,12.558469662775293,-0.4186156554258431,12860468452.359272,302924431287.0609,0.3,12
10.0,2.0,0.3095,0.3248,7.0,0.25,12.558469662775293,-0.4186156554258431,13014636106.494698,302927552125.1181,0.3,13
10.0,2.0,0.3095,0.3246,7.0,0.25,12.977085318201137,-0.4186156554258431,13006743935.38937,302925158545.1944,0.3,14
10.0,2.0,0.3095,0.3226,7.0,0.25,12.558469662775293,-0.4186156554258431,12924145858.739822,302926340044.09894,0.3,15
10.0,2.0,0.3095,0.3254,7.0,0.25,12.558469662775293,-0.4186156554258431,13037699261.322989,302919770577.2665,0.3,16
10.0,2.0,0.3095,0.3208,7.0,0.25,12.977085318201137,-0.4186156554258431,12853680601.910786,302924370196.2611,0.3,17
10.0,2.0,0.3095,0.3261,7.0,0.25,12.977085318201137,-0.4186156554258431,13064844417.388044,302918715393.4624,0.3,18
10.0,2.0,0.3095,0.3226,7.0,0.25,12.977085318201137,-0.4186156554258431,12924950478.94951,302925228031.7216,0.3,19
10.0,2.0,0.4127,0.4115,6.0,0.25,11.721238351923606,-0.4186156554258431,16489399712.499928,302578767552.5725,0.4,0
10.0,2.0,0.4127,0.4067,6.0,0.25,11.302622696497764,-0.4186156554258431,16296175480.046339,302582697205.4304,0.4,1
10.0,2.0,0.4127,0.4208,6.0,0.25,11.302622696497764,-0.4186156554258431,16859424423.68459,302580476589.8401,0.4,2
10.0,2.0,0.4127,0.4184,6.0,0.25,11.302622696497764,-0.4186156554258431,16762876790.20269,302581617789.5123,0.4,3
10.0,2.0,0.4127,0.4087,6.0,0.25,11.302622696497764,-0.4186156554258431,16373552480.200897,302581919101.82263,0.4,4
10.0,2.0,0.4127,0.4154,6.0,0.25,11.721238351923606,-0.4186156554258431,16643187159.583529,302579910087.4254,0.4,5
10.0,2.0,0.4127,0.4182,6.0,0.25,11.302622696497764,-0.4186156554258431,16757489985.114334,302582693334.5658,0.4,6
10.0,2.0,0.4127,0.4134,6.0,0.25,10.884007041071921,-0.4186156554258431,16561952553.757492,302583275251.39813,0.4,7
10.0,2.0,0.4127,0.4139,6.0,0.25,11.302622696497764,-0.4186156554258431,16583454527.256517,302581004272.2073,0.4,8
10.0,2.0,0.4127,0.4167,6.0,0.25,11.302622696497764,-0.4186156554258431,16695591080.980194,302577994595.8764,0.4,9
10.0,2.0,0.4127,0.4028,6.0,0.25,11.721238351923606,-0.4186156554258431,16138036468.87692,302582115852.24384,0.4,10
10.0,2.0,0.4127,0.4139,6.0,0.25,11.721238351923606,-0.4186156554258431,16582069316.455616,302581175379.3815,0.4,11
10.0,2.0,0.4127,0.4064,6.0,0.25,11.302622696497764,-0.4186156554258431,16281655688.109243,302577987545.6008,0.4,12
10.0,2.0,0.4127,0.4102,6.0,0.25,11.302622696497764,-0.4186156554258431,16434222656.681086,302583589248.3103,0.4,13
10.0,2.0,0.4127,0.4122,6.0,0.25,11.302622696497764,-0.4186156554258431,16513931218.948013,302575559470.7227,0.4,14
10.0,2.0,0.4127,0.4208,6.0,0.25,11.302622696497764,-0.4186156554258431,16860311961.205584,302580557711.58685,0.4,15
10.0,2.0,0.4127,0.4215,6.0,0.25,10.884007041071921,-0.4186156554258431,16886319904.79103,302578446156.811,0.4,16
10.0,2.0,0.4127,0.4105,6.0,0.25,10.884007041071921,-0.4186156554258431,16449084585.442312,302583866021.8068,0.4,17
10.0,2.0,0.4127,0.4077,6.0,0.25,11.302622696497764,-0.4186156554258431,16333509562.633633,302585292758.69946,0.4,18
10.0,2.0,0.4127,0.4149,6.0,0.25,11.302622696497764,-0.4186156554258431,16624947835.102661,302582532774.5892,0.4,19
10.0,2.0,0.4976,0.4767,5.5,0.25,10.046775730220235,-0.4186156554258431,17426574035.734226,302444407019.2704,0.5,0
10.0,2.0,0.4976,0.4827,5.5,0.25,10.046775730220235,-0.4186156554258431,17645143947.06098,302443938462.0364,0.5,1
10.0,2.0,0.4976,0.4821,5.5,0.25,10.046775730220235,-0.4186156554258431,17622646152.219604,302446118151.90515,0.5,2
10.0,2.0,0.4976,0.496,5.5,0.25,9.62816007479439,-0.4186156554258431,18129284477.67057,302446730993.5054,0.5,3
10.0,2.0,0.4976,0.4861,5.5,0.25,10.046775730220235,-0.4186156554258431,17768523363.519215,302442372340.956,0.5,4
10.0,2.0,0.4976,0.4904,5.5,0.25,10.046775730220235,-0.4186156554258431,17925230215.54785,302442740145.3007,0.5,5
10.0,2.0,0.4976,0.4841,5.5,0.25,10.046775730220235,-0.4186156554258431,17694979634.68111,302443048683.34576,0.5,6
10.0,2.0,0.4976,0.4849,5.5,0.25,10.046775730220235,-0.4186156554258431,17724252743.17152,302445569224.90375,0.5,7
10.0,2.0,0.4976,0.4908,5.5,0.25,10.046775730220235,-0.4186156554258431,17940549821.14279,302440769173.694,0.5,8
10.0,2.0,0.4976,0.4823,5.5,0.25,10.046775730220235,-0.4186156554258431,17631077691.504513,302449470363.8029,0.5,9
10.0,2.0,0.4976,0.4941,5.5,0.25,10.046775730220235,-0.4186156554258431,18060525302.057354,302443462947.229,0.5,10
10.0,2.0,0.4976,0.4867,5.5,0.25,10.046775730220235,-0.4186156554258431,17789676973.85301,302444693992.1344,0.5,11
10.0,2.0,0.4976,0.4869,5.5,0.25,10.046775730220235,-0.4186156554258431,17797492832.553844,302447537576.4043,0.5,12
10.0,2.0,0.4976,0.4897,5.5,0.25,10.046775730220235,-0.4186156554258431,17901788360.41608,302445841094.7011,0.5,13
10.0,2.0,0.4976,0.4931,5.5,0.25,10.046775730220235,-0.4186156554258431,18026218407.879295,302445447517.9872,0.5,14
10.0,2.0,0.4976,0.4979,5.5,0.25,10.046775730220235,-0.4186156554258431,18199638833.38045,302443723392.79565,0.5,15
10.0,2.0,0.4976,0.481,5.5,0.25,10.046775730220235,-0.4186156554258431,17582102089.290043,302441661094.9871,0.5,16
10.0,2.0,0.4976,0.4801,5.5,0.25,10.046775730220235,-0.4186156554258431,17551032769.0082,302446959831.66345,0.5,17
10.0,2.0,0.4976,0.4874,5.5,0.25,10.046775730220235,-0.4186156554258431,17814635557.083195,302445654312.0126,0.5,18
10.0,2.0,0.4976,0.481,5.5,0.25,10.046775730220235,-0.4186156554258431,17583577800.02568,302446130366.3717,0.5,19
10.0,2.0,0.6118,0.5693,5.0,0.25,8.790928763942706,-0.4186156554258431,21541996427.6612,302032739740.28455,0.6,0
10.0,2.0,0.6118,0.5687,5.0,0.25,8.790928763942706,-0.4186156554258431,21519563490.284897,302031395142.31055,0.6,1
10.0,2.0,0.6118,0.5643,5.0,0.25,8.372313108516863,-0.4186156554258431,21353529113.292397,302034279189.4999,0.6,2
10.0,2.0,0.6118,0.5815,5.0,0.25,8.372313108516863,-0.4186156554258431,22003971166.044285,302033686117.45715,0.6,3
10.0,2.0,0.6118,0.5643,5.0,0.25,8.372313108516863,-0.4186156554258431,21355190663.672977,302030603287.73315,0.6,4
10.0,2.0,0.6118,0.5664,5.0,0.25,8.372313108516863,-0.4186156554258431,21434561089.870823,302036176177.8808,0.6,5
10.0,2.0,0.6118,0.5671,5.0,0.25,8.790928763942706,-0.4186156554258431,21461103067.544533,302031199786.0585,0.6,6
10.0,2.0,0.6118,0.5695,5.0,0.25,8.372313108516863,-0.4186156554258431,21551222913.834824,302031910621.7992,0.6,7
10.0,2.0,0.6118,0.5665,5.0,0.25,8.790928763942706,-0.4186156554258431,21436763073.4502,302033658986.2754,0.6,8
10.0,2.0,0.6118,0.5737,5.0,0.25,8.372313108516863,-0.4186156554258431,21710824683.945625,302033336054.71277,0.6,9
10.0,2.0,0.6118,0.5695,5.0,0.25,8.372313108516863,-0.4186156554258431,21552699586.638496,302033865143.77826,0.6,10
10.0,2.0,0.6118,0.5651,5.0,0.25,8.372313108516863,-0.4186156554258431,21385818407.378387,302035372567.5241,0.6,11
10.0,2.0,0.6118,0.5585,5.0,0.25,8.372313108516863,-0.4186156554258431,21133759432.155094,302033011135.9209,0.6,12
10.0,2.0,0.6118,0.5754,5.0,0.25,8.372313108516863,-0.4186156554258431,21774535993.962555,302032394281.936,0.6,13
10.0,2.0,0.6118,0.5781,5.0,0.25,8.372313108516863,-0.4186156554258431,21875293420.022335,302034098881.6433,0.6,14
10.0,2.0,0.6118,0.5704,5.0,0.25,8.372313108516863,-0.4186156554258431,21586927775.462345,302029991154.7119,0.6,15
10.0,2.0,0.6118,0.577,5.0,0.25,8.372313108516863,-0.4186156554258431,21834466930.675728,302033336234.6202,0.6,16
10.0,2.0,0.6118,0.5736,5.0,0.25,8.372313108516863,-0.4186156554258431,21706615061.7275,302031860922.49115,0.6,17
10.0,2.0,0.6118,0.5672,5.0,0.25,8.372313108516863,-0.4186156554258431,21463145005.247948,302036350042.56445,0.6,18
10.0,2.0,0.6118,0.5709,5.0,0.25,8.372313108516863,-0.4186156554258431,21604599749.052452,302031183131.8061,0.6,19
10.0,2.0,0.7222,0.6494,4.5,0.25,7.116466142239333,0.0,27757380087.692745,301399745216.25885,0.7,0
10.0,2.0,0.7222,0.6483,4.5,0.25,7.116466142239333,0.0,27706577390.68288,301402065593.0266,0.7,1
10.0,2.0,0.7222,0.6576,4.5,0.25,6.69785048681349,0.0,28105513010.81063,301399266016.2403,0.7,2
10.0,2.0,0.7222,0.6494,4.5,0.25,7.116466142239333,0.0,27754554510.129673,301400723577.8844,0.7,3
10.0,2.0,0.7222,0.6423,4.5,0.25,7.116466142239333,0.0,27452645752.340244,301402303850.27905,0.7,4
10.0,2.0,0.7222,0.641,4.5,0.25,7.116466142239333,0.0,27397422743.539078,301399860613.6531,0.7,5
10.0,2.0,0.7222,0.6471,4.5,0.25,7.116466142239333,0.0,27656978051.895798,301399513545.0478,0.7,6
10.0,2.0,0.7222,0.6318,4.5,0.25,7.116466142239333,0.0,27003683845.847446,301394112343.80286,0.7,7
10.0,2.0,0.7222,0.6476,4.5,0.25,7.116466142239333,0.0,27677008745.740936,301399290602.4362,0.7,8
10.0,2.0,0.7222,0.6461,4.5,0.25,7.116466142239333,0.0,27614238119.719975,301402560331.6974,0.7,9
10.0,2.0,0.7222,0.6452,4.5,0.25,6.69785048681349,0.0,27574956781.568745,301401815703.8154,0.7,10
10.0,2.0,0.7222,0.6549,4.5,0.25,6.69785048681349,0.0,27990907847.861374,301398752685.17053,0.7,11
10.0,2.0,0.7222,0.6486,4.5,0.25,6.69785048681349,0.0,27722397661.97676,301401129058.4291,0.7,12
10.0,2.0,0.7222,0.6523,4.5,0.25,6.69785048681349,0.0,27880643773.07886,301401931598.92993,0.7,13
10.0,2.0,0.7222,0.6427,4.5,0.25,7.116466142239333,0.0,27470478661.506317,301404631025.71606,0.7,14
10.0,2.0,0.7222,0.6389,4.5,0.25,7.116466142239333,0.0,27305999897.461212,301400655180.2277,0.7,15
10.0,2.0,0.7222,0.6452,4.5,0.25,7.116466142239333,0.0,27577964283.186764,301404399933.6812,0.7,16
10.0,2.0,0.7222,0.648,4.5,0.25,7.116466142239333,0.0,27696554210.330296,301403472430.2821,0.7,17
10.0,2.0,0.7222,0.6456,4.5,0.25,7.116466142239333,0.0,27592615606.42346,301400448978.57294,0.7,18
10.0,2.0,0.7222,0.6452,4.5,0.25,7.116466142239333,0.0,27575055467.437393,301397195316.9439,0.7,19
