altura,radio,densidad,densidad_volumetrica,vs,delta_mic,delta_bulk,amp_mic,amp_bulk,densidad_nominal,Niter
10.0,2.0,0.0989,0.0981,0.25,11.302622696497764,-0.8372313108516862,17042746782.798517,1214506682433.3247,0.1,0
10.0,2.0,0.1877,0.186,0.25,10.465391385646077,-0.8372313108516862,32298134320.36889,1213282952473.379,0.2,0
10.0,2.0,0.3031,0.3004,0.25,9.209544419368548,-0.4186156554258431,52173961450.20992,1211459259058.1926,0.3,0
10.0,2.0,0.4028,0.4032,0.25,7.5350817976651765,-0.4186156554258431,70018043728.22911,1209702097405.4346,0.4,0
10.0,2.0,0.5057,0.4984,0.25,6.69785048681349,-0.4186156554258431,86562370321.4303,1207693210570.011,0.5,0
10.0,2.0,0.5894,0.588,0.25,5.442003520535961,-0.4186156554258431,102127137579.31744,1205739419154.026,0.6,0
10.0,2.0,0.7122,0.7119,0.25,3.7675408988325882,0.0,123632530124.79094,1201859560953.6523,0.7,0
10.0,2.0,0.7995,0.7926,0.25,2.9303095879809016,0.0,137664914286.04053,1198226531225.6958,0.8,0
10.0,2.0,0.0985,0.0993,0.25,11.721238351923606,-0.8372313108516862,17248090592.21113,1214487607660.3203,0.1,1
10.0,2.0,0.1876,0.1863,0.25,10.465391385646077,-0.8372313108516862,32354222750.815765,1213242332856.6985,0.2,1
10.0,2.0,0.3064,0.305,0.25,8.790928763942706,-0.4186156554258431,52964242770.58911,1211385314216.832,0.3,1
10.0,2.0,0.4075,0.4078,0.25,7.5350817976651765,-0.4186156554258431,70816904362.35239,1209703434993.2314,0.4,1
10.0,2.0,0.5056,0.503,0.25,6.2792348313876465,-0.4186156554258431,87365542160.53532,1207770302976.1677,0.5,1
10.0,2.0,0.584,0.5861,0.25,5.442003520535961,-0.4186156554258431,101796077970.58406,1205835058090.03,0.6,1
10.0,2.0,0.7066,0.7063,0.25,3.7675408988325882,0.0,122666207526.6763,1201767975772.1345,0.7,1
10.0,2.0,0.7888,0.7912,0.25,2.9303095879809016,0.0,137411457646.25131,1198476441333.436,0.8,1
10.0,2.0,0.0946,0.0979,0.25,11.721238351923606,-0.8372313108516862,17005034117.884684,1214509519318.1863,0.1,2
10.0,2.0,0.1836,0.1863,0.25,10.884007041071921,-0.8372313108516862,32359479561.715782,1213300575822.7324,0.2,2
10.0,2.0,0.2977,0.3059,0.25,8.790928763942706,-0.4186156554258431,53129369078.81357,1211605439953.388,0.3,2
10.0,2.0,0.4018,0.4048,0.25,7.5350817976651765,-0.4186156554258431,70294387436.27791,1209735153611.7358,0.4,2
10.0,2.0,0.5045,0.5018,0.25,6.2792348313876465,-0.4186156554258431,87142999618.68863,1207775020140.8462,0.5,2
10.0,2.0,0.5908,0.5848,0.25,5.442003520535961,-0.4186156554258431,101572299746.97867,1205963729431.3691,0.6,2
10.0,2.0,0.7092,0.7113,0.25,3.7675408988325882,-0.4186156554258431,123540861214.1726,1201972365455.6406,0.7,2
10.0,2.0,0.7831,0.7885,0.25,2.9303095879809016,0.0,136939022952.51776,1198400850920.0564,0.8,2
10.0,2.0,0.0986,0.098,0.25,11.721238351923606,-0.8372313108516862,17027441108.096935,1214440870047.6035,0.1,3
10.0,2.0,0.1898,0.187,0.25,10.046775730220235,-0.8372313108516862,32476447716.824165,1213275884443.1262,0.2,3
10.0,2.0,0.3036,0.3052,0.25,8.790928763942706,-0.4186156554258431,52995482283.58955,1211504108007.6694,0.3,3
10.0,2.0,0.403,0.4074,0.25,7.5350817976651765,-0.4186156554258431,70762105715.95985,1209722026429.1306,0.4,3
10.0,2.0,0.5048,0.4973,0.25,6.2792348313876465,-0.4186156554258431,86365786649.17987,1207726938266.6704,0.5,3
10.0,2.0,0.5819,0.585,0.25,5.442003520535961,-0.4186156554258431,101596922675.20071,1205703836632.968,0.6,3
10.0,2.0,0.7091,0.7066,0.25,3.7675408988325882,0.0,122726624821.78038,1201881363725.8108,0.7,3
10.0,2.0,0.7861,0.7897,0.25,2.9303095879809016,0.0,137147007250.013,1198540991497.5923,0.8,3
10.0,2.0,0.0995,0.0987,0.25,11.302622696497764,-0.8372313108516862,17134161314.72541,1214498239662.8403,0.1,4
10.0,2.0,0.1903,0.189,0.25,10.465391385646077,-0.8372313108516862,32829983154.250114,1213232096531.8638,0.2,4
10.0,2.0,0.3056,0.3059,0.25,8.790928763942706,-0.4186156554258431,53132571666.97278,1211482099378.778,0.3,4
10.0,2.0,0.4047,0.4035,0.25,7.5350817976651765,-0.4186156554258431,70082979188.92596,1209663331735.1716,0.4,4
10.0,2.0,0.5009,0.4953,0.25,6.69785048681349,-0.4186156554258431,86015423214.02008,1207825447094.8203,0.5,4
10.0,2.0,0.5823,0.5897,0.25,5.442003520535961,-0.4186156554258431,102422226862.07912,1205785955579.1216,0.6,4
10.0,2.0,0.7092,0.7159,0.25,3.7675408988325882,0.0,124333034698.22101,1201853472370.1858,0.7,4
10.0,2.0,0.7875,0.7861,0.25,2.9303095879809016,0.0,136527038818.76674,1198660734357.5454,0.8,4
10.0,2.0,0.0973,0.0991,0.25,11.721238351923606,-0.8372313108516862,17205586347.182224,1214490592202.2527,0.1,5
10.0,2.0,0.1869,0.1885,0.25,10.046775730220235,-0.8372313108516862,32739669031.681767,1213308055152.771,0.2,5
10.0,2.0,0.306,0.3046,0.25,8.790928763942706,-0.4186156554258431,52891610937.233734,1211401529955.418,0.3,5
10.0,2.0,0.4004,0.4017,0.25,7.5350817976651765,-0.4186156554258431,69767428852.84785,1209735562220.0154,0.4,5
10.0,2.0,0.4989,0.4979,0.25,6.69785048681349,-0.4186156554258431,86465108406.94423,1207869549329.433,0.5,5
10.0,2.0,0.595,0.5886,0.25,5.442003520535961,-0.4186156554258431,102232597398.50665,1205725482008.565,0.6,5
10.0,2.0,0.7103,0.7145,0.25,3.7675408988325882,0.0,124098610642.65842,1201919260743.0247,0.7,5
10.0,2.0,0.7866,0.7846,0.25,2.9303095879809016,0.0,136270249000.12476,1198331754931.8813,0.8,5
10.0,2.0,0.0998,0.0984,0.25,11.721238351923606,-0.8372313108516862,17090962619.224178,1214481389094.6848,0.1,6
10.0,2.0,0.1875,0.187,0.25,10.465391385646077,-0.8372313108516862,32481657797.379025,1213246801790.785,0.2,6
10.0,2.0,0.3034,0.3046,0.25,9.209544419368548,-0.4186156554258431,52900268494.19487,1211473032848.087,0.3,6
10.0,2.0,0.3935,0.4004,0.25,7.5350817976651765,-0.4186156554258431,69532629995.71054,1209810531554.2173,0.4,6
10.0,2.0,0.4979,0.4954,0.25,6.2792348313876465,-0.4186156554258431,86045233021.74246,1207818952061.6616,0.5,6
10.0,2.0,0.5876,0.5859,0.25,5.442003520535961,-0.4186156554258431,101751499820.75525,1205804038531.8845,0.6,6
10.0,2.0,0.7102,0.7136,0.25,3.7675408988325882,0.0,123933653850.42755,1201935567687.2666,0.7,6
10.0,2.0,0.7956,0.7848,0.25,2.9303095879809016,0.0,136301061006.17589,1198410396292.4177,0.8,6
10.0,2.0,0.0981,0.0987,0.25,11.302622696497764,-0.8372313108516862,17145195426.26651,1214507427321.735,0.1,7
10.0,2.0,0.1848,0.1872,0.25,10.046775730220235,-0.8372313108516862,32511664402.432987,1213359757240.6194,0.2,7
10.0,2.0,0.3085,0.3039,0.25,9.209544419368548,-0.4186156554258431,52786011668.594284,1211398124627.4404,0.3,7
10.0,2.0,0.4098,0.4066,0.25,7.5350817976651765,-0.4186156554258431,70614608670.71791,1209668285829.104,0.4,7
10.0,2.0,0.5024,0.5041,0.25,6.69785048681349,-0.4186156554258431,87540758778.50299,1207684870130.2104,0.5,7
10.0,2.0,0.5837,0.5848,0.25,5.442003520535961,-0.4186156554258431,101557753405.4244,1205945511921.3013,0.6,7
10.0,2.0,0.7132,0.7156,0.25,3.7675408988325882,0.0,124292040859.54453,1201894475853.1162,0.7,7
10.0,2.0,0.7906,0.7887,0.25,2.9303095879809016,0.0,136983764293.62253,1198805547821.0706,0.8,7
10.0,2.0,0.0977,0.0981,0.25,11.721238351923606,-0.8372313108516862,17036568033.735388,1214520257678.407,0.1,8
10.0,2.0,0.1831,0.1879,0.25,10.465391385646077,-0.8372313108516862,32627530221.196342,1213304201364.3943,0.2,8
10.0,2.0,0.3029,0.3022,0.25,9.209544419368548,-0.8372313108516862,52480511448.65103,1211451872396.216,0.3,8
10.0,2.0,0.4012,0.4047,0.25,7.5350817976651765,-0.4186156554258431,70278694124.67387,1209795770720.9536,0.4,8
10.0,2.0,0.495,0.4956,0.25,6.2792348313876465,-0.4186156554258431,86079087378.67317,1207920487195.9092,0.5,8
10.0,2.0,0.5929,0.5865,0.25,5.442003520535961,-0.4186156554258431,101863214231.7991,1205597814415.521,0.6,8
10.0,2.0,0.705,0.7163,0.25,3.7675408988325882,0.0,124411389689.824,1201933878078.5088,0.7,8
10.0,2.0,0.7847,0.7906,0.25,2.9303095879809016,0.0,137315389215.23164,1198410927007.3481,0.8,8
10.0,2.0,0.1006,0.0985,0.25,11.302622696497764,-0.8372313108516862,17114093355.605087,1214490591753.475,0.1,9
10.0,2.0,0.184,0.1857,0.25,10.046775730220235,-0.8372313108516862,32257590963.777897,1213263353860.2437,0.2,9
10.0,2.0,0.303,0.3042,0.25,8.790928763942706,-0.4186156554258431,52828731856.90512,1211504030774.1052,0.3,9
10.0,2.0,0.4012,0.4044,0.25,7.5350817976651765,-0.4186156554258431,70225873267.67361,1209817170282.585,0.4,9
10.0,2.0,0.5,0.4995,0.25,6.2792348313876465,-0.4186156554258431,86752655814.43219,1207800582872.167,0.5,9
10.0,2.0,0.5902,0.5914,0.25,5.442003520535961,-0.4186156554258431,102713423832.13718,1205681937081.52,0.6,9
10.0,2.0,0.7063,0.7122,0.25,3.7675408988325882,0.0,123692113019.31355,1201880143434.4973,0.7,9
10.0,2.0,0.797,0.7868,0.25,2.9303095879809016,0.0,136652274984.48172,1198325099188.9976,0.8,9
10.0,2.0,0.0995,0.0985,0.25,11.302622696497764,-0.8372313108516862,17104757453.417147,1214502171732.72,0.1,10
10.0,2.0,0.1879,0.186,0.25,10.465391385646077,-0.8372313108516862,32303167893.75828,1213352111771.356,0.2,10
10.0,2.0,0.3013,0.3061,0.25,8.790928763942706,-0.8372313108516862,53159530606.92838,1211552085955.2031,0.3,10
10.0,2.0,0.4011,0.4078,0.25,7.5350817976651765,-0.4186156554258431,70826419678.19682,1209686740716.5244,0.4,10
10.0,2.0,0.5037,0.4997,0.25,6.2792348313876465,-0.4186156554258431,86779285637.09808,1207833695268.724,0.5,10
10.0,2.0,0.5896,0.5883,0.25,5.442003520535961,-0.4186156554258431,102175828172.44916,1205599816363.2278,0.6,10
10.0,2.0,0.7134,0.712,0.25,3.7675408988325882,0.0,123649903123.81046,1201535977767.5547,0.7,10
10.0,2.0,0.7713,0.7859,0.25,2.9303095879809016,0.0,136489392379.08487,1198885110283.859,0.8,10
10.0,2.0,0.0983,0.0983,0.25,11.721238351923606,-0.8372313108516862,17070923972.03214,1214484209164.5903,0.1,11
10.0,2.0,0.1843,0.1859,0.25,10.465391385646077,-0.8372313108516862,32278797068.891327,1213312347411.9546,0.2,11
10.0,2.0,0.3069,0.3052,0.25,9.209544419368548,-0.8372313108516862,53007725848.5198,1211411725594.8594,0.3,11
10.0,2.0,0.4072,0.4008,0.25,7.5350817976651765,-0.4186156554258431,69601088401.7987,1209806909140.9563,0.4,11
10.0,2.0,0.5023,0.4997,0.25,6.2792348313876465,-0.4186156554258431,86785932966.83006,1207734511450.025,0.5,11
10.0,2.0,0.5903,0.5848,0.25,5.442003520535961,-0.4186156554258431,101564269205.28543,1205820952849.1375,0.6,11
